AA: {CC=3, DD=2, HH=6, EE=3, JJ=3, BB=2}
CC - {DD=2, HH=6, EE=3, JJ=5, BB=2}
DD - {CC=2, HH=5, EE=2, JJ=4, BB=3}
HH - {CC=6, DD=5, EE=4, JJ=8, BB=7}
EE - {CC=3, DD=2, HH=4, JJ=5, BB=4}
JJ - {CC=5, DD=4, HH=8, EE=5, BB=4}
BB - {CC=2, DD=3, HH=7, EE=4, JJ=4}
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: CC; Distance: 3; Opening: 54
State: State[cur=HH, minutes=16, released=1220, alreadyOpened=[BB, JJ, HH]]; Path to: EE; Distance: 4; Opening: 36
State: State[cur=EE, minutes=19, released=925, alreadyOpened=[BB, JJ, EE]]; Path to: CC; Distance: 3; Opening: 32
State: State[cur=EE, minutes=19, released=925, alreadyOpened=[BB, JJ, EE]]; Path to: DD; Distance: 2; Opening: 340
State: State[cur=EE, minutes=19, released=925, alreadyOpened=[BB, JJ, EE]]; Path to: HH; Distance: 4; Opening: 330
State: State[cur=EE, minutes=16, released=1042, alreadyOpened=[CC, DD, HH, EE]]; Path to: JJ; Distance: 5; Opening: 231
State: State[cur=EE, minutes=16, released=1042, alreadyOpened=[CC, DD, HH, EE]]; Path to: BB; Distance: 4; Opening: 156
State: State[cur=JJ, minutes=12, released=1246, alreadyOpened=[CC, DD, HH, JJ]]; Path to: EE; Distance: 5; Opening: 21
State: State[cur=JJ, minutes=12, released=1246, alreadyOpened=[CC, DD, HH, JJ]]; Path to: BB; Distance: 4; Opening: 104
State: State[cur=BB, minutes=13, released=1163, alreadyOpened=[CC, DD, HH, BB]]; Path to: EE; Distance: 4; Opening: 27
State: State[cur=BB, minutes=13, released=1163, alreadyOpened=[CC, DD, HH, BB]]; Path to: JJ; Distance: 4; Opening: 189
State: State[cur=HH, minutes=19, released=1041, alreadyOpened=[CC, DD, EE, HH]]; Path to: JJ; Distance: 8; Opening: 231
State: State[cur=HH, minutes=19, released=1041, alreadyOpened=[CC, DD, EE, HH]]; Path to: BB; Distance: 7; Opening: 156
State: State[cur=JJ, minutes=18, released=1001, alreadyOpened=[CC, DD, EE, JJ]]; Path to: HH; Distance: 8; Opening: 220
State: State[cur=JJ, minutes=18, released=1001, alreadyOpened=[CC, DD, EE, JJ]]; Path to: BB; Distance: 4; Opening: 182
State: State[cur=BB, minutes=19, released=870, alreadyOpened=[CC, DD, EE, BB]]; Path to: HH; Distance: 7; Opening: 264
State: State[cur=BB, minutes=19, released=870, alreadyOpened=[CC, DD, EE, BB]]; Path to: JJ; Distance: 4; Opening: 315
State: State[cur=HH, minutes=13, released=1281, alreadyOpened=[CC, DD, JJ, HH]]; Path to: EE; Distance: 4; Opening: 27
State: State[cur=HH, minutes=13, released=1281, alreadyOpened=[CC, DD, JJ, HH]]; Path to: BB; Distance: 7; Opening: 78
State: State[cur=EE, minutes=16, released=1043, alreadyOpened=[CC, DD, JJ, EE]]; Path to: HH; Distance: 4; Opening: 264
State: State[cur=EE, minutes=16, released=1043, alreadyOpened=[CC, DD, JJ, EE]]; Path to: BB; Distance: 4; Opening: 156
State: State[cur=BB, minutes=17, released=1216, alreadyOpened=[CC, DD, JJ, BB]]; Path to: HH; Distance: 7; Opening: 220
State: State[cur=BB, minutes=17, released=1216, alreadyOpened=[CC, DD, JJ, BB]]; Path to: EE; Distance: 4; Opening: 39
State: State[cur=HH, minutes=15, released=1170, alreadyOpened=[CC, DD, BB, HH]]; Path to: EE; Distance: 4; Opening: 33
State: State[cur=HH, minutes=15, released=1170, alreadyOpened=[CC, DD, BB, HH]]; Path to: JJ; Distance: 8; Opening: 147
State: State[cur=EE, minutes=18, released=894, alreadyOpened=[CC, DD, BB, EE]]; Path to: HH; Distance: 4; Opening: 308
State: State[cur=EE, minutes=18, released=894, alreadyOpened=[CC, DD, BB, EE]]; Path to: JJ; Distance: 5; Opening: 273
State: State[cur=JJ, minutes=18, released=1218, alreadyOpened=[CC, DD, BB, JJ]]; Path to: HH; Distance: 8; Opening: 220
State: State[cur=JJ, minutes=18, released=1218, alreadyOpened=[CC, DD, BB, JJ]]; Path to: EE; Distance: 5; Opening: 39
State: State[cur=EE, minutes=14, released=878, alreadyOpened=[CC, HH, DD, EE]]; Path to: JJ; Distance: 5; Opening: 189
State: State[cur=EE, minutes=14, released=878, alreadyOpened=[CC, HH, DD, EE]]; Path to: BB; Distance: 4; Opening: 130
State: State[cur=JJ, minutes=12, released=1088, alreadyOpened=[CC, HH, DD, JJ]]; Path to: EE; Distance: 5; Opening: 21
State: State[cur=JJ, minutes=12, released=1088, alreadyOpened=[CC, HH, DD, JJ]]; Path to: BB; Distance: 4; Opening: 104
State: State[cur=BB, minutes=13, released=1005, alreadyOpened=[CC, HH, DD, BB]]; Path to: EE; Distance: 4; Opening: 27
State: State[cur=BB, minutes=13, released=1005, alreadyOpened=[CC, HH, DD, BB]]; Path to: JJ; Distance: 4; Opening: 189
State: State[cur=DD, minutes=15, released=867, alreadyOpened=[CC, HH, EE, DD]]; Path to: JJ; Distance: 4; Opening: 231
State: State[cur=DD, minutes=15, released=867, alreadyOpened=[CC, HH, EE, DD]]; Path to: BB; Distance: 3; Opening: 156
State: State[cur=JJ, minutes=12, released=819, alreadyOpened=[CC, HH, EE, JJ]]; Path to: DD; Distance: 4; Opening: 160
State: State[cur=JJ, minutes=12, released=819, alreadyOpened=[CC, HH, EE, JJ]]; Path to: BB; Distance: 4; Opening: 104
State: State[cur=BB, minutes=13, released=736, alreadyOpened=[CC, HH, EE, BB]]; Path to: DD; Distance: 3; Opening: 200
State: State[cur=BB, minutes=13, released=736, alreadyOpened=[CC, HH, EE, BB]]; Path to: JJ; Distance: 4; Opening: 189
State: State[cur=DD, minutes=9, released=969, alreadyOpened=[CC, HH, JJ, DD]]; Path to: EE; Distance: 2; Opening: 21
State: State[cur=DD, minutes=9, released=969, alreadyOpened=[CC, HH, JJ, DD]]; Path to: BB; Distance: 3; Opening: 78
State: State[cur=EE, minutes=8, released=813, alreadyOpened=[CC, HH, JJ, EE]]; Path to: DD; Distance: 2; Opening: 120
State: State[cur=EE, minutes=8, released=813, alreadyOpened=[CC, HH, JJ, EE]]; Path to: BB; Distance: 4; Opening: 52
State: State[cur=BB, minutes=9, released=906, alreadyOpened=[CC, HH, JJ, BB]]; Path to: DD; Distance: 3; Opening: 120
State: State[cur=BB, minutes=9, released=906, alreadyOpened=[CC, HH, JJ, BB]]; Path to: EE; Distance: 4; Opening: 15
State: State[cur=DD, minutes=11, released=918, alreadyOpened=[CC, HH, BB, DD]]; Path to: EE; Distance: 2; Opening: 27
State: State[cur=DD, minutes=11, released=918, alreadyOpened=[CC, HH, BB, DD]]; Path to: JJ; Distance: 4; Opening: 147
State: State[cur=EE, minutes=10, released=728, alreadyOpened=[CC, HH, BB, EE]]; Path to: DD; Distance: 2; Opening: 160
State: State[cur=EE, minutes=10, released=728, alreadyOpened=[CC, HH, BB, EE]]; Path to: JJ; Distance: 5; Opening: 105
State: State[cur=JJ, minutes=10, released=908, alreadyOpened=[CC, HH, BB, JJ]]; Path to: DD; Distance: 4; Opening: 120
State: State[cur=JJ, minutes=10, released=908, alreadyOpened=[CC, HH, BB, JJ]]; Path to: EE; Distance: 5; Opening: 15
State: State[cur=HH, minutes=17, released=940, alreadyOpened=[CC, EE, DD, HH]]; Path to: JJ; Distance: 8; Opening: 189
State: State[cur=HH, minutes=17, released=940, alreadyOpened=[CC, EE, DD, HH]]; Path to: BB; Distance: 7; Opening: 130
State: State[cur=JJ, minutes=18, released=944, alreadyOpened=[CC, EE, DD, JJ]]; Path to: HH; Distance: 8; Opening: 220
State: State[cur=JJ, minutes=18, released=944, alreadyOpened=[CC, EE, DD, JJ]]; Path to: BB; Distance: 4; Opening: 182
State: State[cur=BB, minutes=19, released=813, alreadyOpened=[CC, EE, DD, BB]]; Path to: HH; Distance: 7; Opening: 264
State: State[cur=BB, minutes=19, released=813, alreadyOpened=[CC, EE, DD, BB]]; Path to: JJ; Distance: 4; Opening: 315
State: State[cur=DD, minutes=15, released=866, alreadyOpened=[CC, EE, HH, DD]]; Path to: JJ; Distance: 4; Opening: 231
State: State[cur=DD, minutes=15, released=866, alreadyOpened=[CC, EE, HH, DD]]; Path to: BB; Distance: 3; Opening: 156
State: State[cur=JJ, minutes=12, released=818, alreadyOpened=[CC, EE, HH, JJ]]; Path to: DD; Distance: 4; Opening: 160
State: State[cur=JJ, minutes=12, released=818, alreadyOpened=[CC, EE, HH, JJ]]; Path to: BB; Distance: 4; Opening: 104
State: State[cur=BB, minutes=13, released=735, alreadyOpened=[CC, EE, HH, BB]]; Path to: DD; Distance: 3; Opening: 200
State: State[cur=BB, minutes=13, released=735, alreadyOpened=[CC, EE, HH, BB]]; Path to: JJ; Distance: 4; Opening: 189
State: State[cur=DD, minutes=15, released=825, alreadyOpened=[CC, EE, JJ, DD]]; Path to: HH; Distance: 5; Opening: 220
State: State[cur=DD, minutes=15, released=825, alreadyOpened=[CC, EE, JJ, DD]]; Path to: BB; Distance: 3; Opening: 156
State: State[cur=HH, minutes=11, released=767, alreadyOpened=[CC, EE, JJ, HH]]; Path to: DD; Distance: 5; Opening: 120
State: State[cur=HH, minutes=11, released=767, alreadyOpened=[CC, EE, JJ, HH]]; Path to: BB; Distance: 7; Opening: 52
State: State[cur=BB, minutes=15, released=720, alreadyOpened=[CC, EE, JJ, BB]]; Path to: DD; Distance: 3; Opening: 240
State: State[cur=BB, minutes=15, released=720, alreadyOpened=[CC, EE, JJ, BB]]; Path to: HH; Distance: 7; Opening: 176
State: State[cur=DD, minutes=17, released=726, alreadyOpened=[CC, EE, BB, DD]]; Path to: HH; Distance: 5; Opening: 264
State: State[cur=DD, minutes=17, released=726, alreadyOpened=[CC, EE, BB, DD]]; Path to: JJ; Distance: 4; Opening: 273
State: State[cur=HH, minutes=13, released=672, alreadyOpened=[CC, EE, BB, HH]]; Path to: DD; Distance: 5; Opening: 160
State: State[cur=HH, minutes=13, released=672, alreadyOpened=[CC, EE, BB, HH]]; Path to: JJ; Distance: 8; Opening: 105
State: State[cur=JJ, minutes=16, released=722, alreadyOpened=[CC, EE, BB, JJ]]; Path to: DD; Distance: 4; Opening: 240
State: State[cur=JJ, minutes=16, released=722, alreadyOpened=[CC, EE, BB, JJ]]; Path to: HH; Distance: 8; Opening: 176
State: State[cur=HH, minutes=13, released=1162, alreadyOpened=[CC, JJ, DD, HH]]; Path to: EE; Distance: 4; Opening: 27
State: State[cur=HH, minutes=13, released=1162, alreadyOpened=[CC, JJ, DD, HH]]; Path to: BB; Distance: 7; Opening: 78
State: State[cur=EE, minutes=16, released=924, alreadyOpened=[CC, JJ, DD, EE]]; Path to: HH; Distance: 4; Opening: 264
State: State[cur=EE, minutes=16, released=924, alreadyOpened=[CC, JJ, DD, EE]]; Path to: BB; Distance: 4; Opening: 156
State: State[cur=BB, minutes=15, released=1071, alreadyOpened=[CC, JJ, DD, BB]]; Path to: HH; Distance: 7; Opening: 176
State: State[cur=BB, minutes=15, released=1071, alreadyOpened=[CC, JJ, DD, BB]]; Path to: EE; Distance: 4; Opening: 33
State: State[cur=DD, minutes=9, released=1004, alreadyOpened=[CC, JJ, HH, DD]]; Path to: EE; Distance: 2; Opening: 21
State: State[cur=DD, minutes=9, released=1004, alreadyOpened=[CC, JJ, HH, DD]]; Path to: BB; Distance: 3; Opening: 78
State: State[cur=EE, minutes=10, released=854, alreadyOpened=[CC, JJ, HH, EE]]; Path to: DD; Distance: 2; Opening: 160
State: State[cur=EE, minutes=10, released=854, alreadyOpened=[CC, JJ, HH, EE]]; Path to: BB; Distance: 4; Opening: 78
State: State[cur=BB, minutes=7, released=915, alreadyOpened=[CC, JJ, HH, BB]]; Path to: DD; Distance: 3; Opening: 80
State: State[cur=BB, minutes=7, released=915, alreadyOpened=[CC, JJ, HH, BB]]; Path to: EE; Distance: 4; Opening: 9
State: State[cur=DD, minutes=15, released=867, alreadyOpened=[CC, JJ, EE, DD]]; Path to: HH; Distance: 5; Opening: 220
State: State[cur=DD, minutes=15, released=867, alreadyOpened=[CC, JJ, EE, DD]]; Path to: BB; Distance: 3; Opening: 156
State: State[cur=HH, minutes=13, released=853, alreadyOpened=[CC, JJ, EE, HH]]; Path to: DD; Distance: 5; Opening: 160
State: State[cur=HH, minutes=13, released=853, alreadyOpened=[CC, JJ, EE, HH]]; Path to: BB; Distance: 7; Opening: 78
State: State[cur=BB, minutes=13, released=736, alreadyOpened=[CC, JJ, EE, BB]]; Path to: DD; Distance: 3; Opening: 200
State: State[cur=BB, minutes=13, released=736, alreadyOpened=[CC, JJ, EE, BB]]; Path to: HH; Distance: 7; Opening: 132
State: State[cur=DD, minutes=15, released=1050, alreadyOpened=[CC, JJ, BB, DD]]; Path to: HH; Distance: 5; Opening: 220
State: State[cur=DD, minutes=15, released=1050, alreadyOpened=[CC, JJ, BB, DD]]; Path to: EE; Distance: 2; Opening: 39
State: State[cur=HH, minutes=11, released=992, alreadyOpened=[CC, JJ, BB, HH]]; Path to: DD; Distance: 5; Opening: 120
State: State[cur=HH, minutes=11, released=992, alreadyOpened=[CC, JJ, BB, HH]]; Path to: EE; Distance: 4; Opening: 21
State: State[cur=EE, minutes=14, released=792, alreadyOpened=[CC, JJ, BB, EE]]; Path to: DD; Distance: 2; Opening: 240
State: State[cur=EE, minutes=14, released=792, alreadyOpened=[CC, JJ, BB, EE]]; Path to: HH; Distance: 4; Opening: 220
State: State[cur=HH, minutes=17, released=1193, alreadyOpened=[CC, BB, DD, HH]]; Path to: EE; Distance: 4; Opening: 39
State: State[cur=HH, minutes=17, released=1193, alreadyOpened=[CC, BB, DD, HH]]; Path to: JJ; Distance: 8; Opening: 189
State: State[cur=EE, minutes=20, released=879, alreadyOpened=[CC, BB, DD, EE]]; Path to: HH; Distance: 4; Opening: 352
State: State[cur=EE, minutes=20, released=879, alreadyOpened=[CC, BB, DD, EE]]; Path to: JJ; Distance: 5; Opening: 315
State: State[cur=JJ, minutes=18, released=1197, alreadyOpened=[CC, BB, DD, JJ]]; Path to: HH; Distance: 8; Opening: 220
State: State[cur=JJ, minutes=18, released=1197, alreadyOpened=[CC, BB, DD, JJ]]; Path to: EE; Distance: 5; Opening: 39
State: State[cur=DD, minutes=13, released=1035, alreadyOpened=[CC, BB, HH, DD]]; Path to: EE; Distance: 2; Opening: 33
State: State[cur=DD, minutes=13, released=1035, alreadyOpened=[CC, BB, HH, DD]]; Path to: JJ; Distance: 4; Opening: 189
State: State[cur=EE, minutes=14, released=817, alreadyOpened=[CC, BB, HH, EE]]; Path to: DD; Distance: 2; Opening: 240
State: State[cur=EE, minutes=14, released=817, alreadyOpened=[CC, BB, HH, EE]]; Path to: JJ; Distance: 5; Opening: 189
State: State[cur=JJ, minutes=10, released=985, alreadyOpened=[CC, BB, HH, JJ]]; Path to: DD; Distance: 4; Opening: 120
State: State[cur=JJ, minutes=10, released=985, alreadyOpened=[CC, BB, HH, JJ]]; Path to: EE; Distance: 5; Opening: 15
State: State[cur=DD, minutes=19, released=822, alreadyOpened=[CC, BB, EE, DD]]; Path to: HH; Distance: 5; Opening: 308
State: State[cur=DD, minutes=19, released=822, alreadyOpened=[CC, BB, EE, DD]]; Path to: JJ; Distance: 4; Opening: 315
State: State[cur=HH, minutes=17, released=816, alreadyOpened=[CC, BB, EE, HH]]; Path to: DD; Distance: 5; Opening: 240
State: State[cur=HH, minutes=17, released=816, alreadyOpened=[CC, BB, EE, HH]]; Path to: JJ; Distance: 8; Opening: 189
State: State[cur=JJ, minutes=16, released=778, alreadyOpened=[CC, BB, EE, JJ]]; Path to: DD; Distance: 4; Opening: 240
State: State[cur=JJ, minutes=16, released=778, alreadyOpened=[CC, BB, EE, JJ]]; Path to: HH; Distance: 8; Opening: 176
State: State[cur=DD, minutes=17, released=1160, alreadyOpened=[CC, BB, JJ, DD]]; Path to: HH; Distance: 5; Opening: 264
State: State[cur=DD, minutes=17, released=1160, alreadyOpened=[CC, BB, JJ, DD]]; Path to: EE; Distance: 2; Opening: 45
State: State[cur=HH, minutes=13, released=1106, alreadyOpened=[CC, BB, JJ, HH]]; Path to: DD; Distance: 5; Opening: 160
State: State[cur=HH, minutes=13, released=1106, alreadyOpened=[CC, BB, JJ, HH]]; Path to: EE; Distance: 4; Opening: 27
State: State[cur=EE, minutes=16, released=868, alreadyOpened=[CC, BB, JJ, EE]]; Path to: DD; Distance: 2; Opening: 280
State: State[cur=EE, minutes=16, released=868, alreadyOpened=[CC, BB, JJ, EE]]; Path to: HH; Distance: 4; Opening: 264
State: State[cur=EE, minutes=16, released=1100, alreadyOpened=[DD, CC, HH, EE]]; Path to: JJ; Distance: 5; Opening: 231
State: State[cur=EE, minutes=16, released=1100, alreadyOpened=[DD, CC, HH, EE]]; Path to: BB; Distance: 4; Opening: 156
State: State[cur=JJ, minutes=12, released=1304, alreadyOpened=[DD, CC, HH, JJ]]; Path to: EE; Distance: 5; Opening: 21
State: State[cur=JJ, minutes=12, released=1304, alreadyOpened=[DD, CC, HH, JJ]]; Path to: BB; Distance: 4; Opening: 104
State: State[cur=BB, minutes=13, released=1221, alreadyOpened=[DD, CC, HH, BB]]; Path to: EE; Distance: 4; Opening: 27
State: State[cur=BB, minutes=13, released=1221, alreadyOpened=[DD, CC, HH, BB]]; Path to: JJ; Distance: 4; Opening: 189
State: State[cur=HH, minutes=19, released=1099, alreadyOpened=[DD, CC, EE, HH]]; Path to: JJ; Distance: 8; Opening: 231
State: State[cur=HH, minutes=19, released=1099, alreadyOpened=[DD, CC, EE, HH]]; Path to: BB; Distance: 7; Opening: 156
State: State[cur=JJ, minutes=18, released=1059, alreadyOpened=[DD, CC, EE, JJ]]; Path to: HH; Distance: 8; Opening: 220
State: State[cur=JJ, minutes=18, released=1059, alreadyOpened=[DD, CC, EE, JJ]]; Path to: BB; Distance: 4; Opening: 182
State: State[cur=BB, minutes=19, released=928, alreadyOpened=[DD, CC, EE, BB]]; Path to: HH; Distance: 7; Opening: 264
State: State[cur=BB, minutes=19, released=928, alreadyOpened=[DD, CC, EE, BB]]; Path to: JJ; Distance: 4; Opening: 315
State: State[cur=HH, minutes=13, released=1339, alreadyOpened=[DD, CC, JJ, HH]]; Path to: EE; Distance: 4; Opening: 27
State: State[cur=HH, minutes=13, released=1339, alreadyOpened=[DD, CC, JJ, HH]]; Path to: BB; Distance: 7; Opening: 78
State: State[cur=EE, minutes=16, released=1101, alreadyOpened=[DD, CC, JJ, EE]]; Path to: HH; Distance: 4; Opening: 264
State: State[cur=EE, minutes=16, released=1101, alreadyOpened=[DD, CC, JJ, EE]]; Path to: BB; Distance: 4; Opening: 156
State: State[cur=BB, minutes=17, released=1274, alreadyOpened=[DD, CC, JJ, BB]]; Path to: HH; Distance: 7; Opening: 220
State: State[cur=BB, minutes=17, released=1274, alreadyOpened=[DD, CC, JJ, BB]]; Path to: EE; Distance: 4; Opening: 39
State: State[cur=HH, minutes=17, released=1298, alreadyOpened=[DD, CC, BB, HH]]; Path to: EE; Distance: 4; Opening: 39
State: State[cur=HH, minutes=17, released=1298, alreadyOpened=[DD, CC, BB, HH]]; Path to: JJ; Distance: 8; Opening: 189
State: State[cur=EE, minutes=20, released=984, alreadyOpened=[DD, CC, BB, EE]]; Path to: HH; Distance: 4; Opening: 352
State: State[cur=EE, minutes=20, released=984, alreadyOpened=[DD, CC, BB, EE]]; Path to: JJ; Distance: 5; Opening: 315
State: State[cur=JJ, minutes=20, released=1344, alreadyOpened=[DD, CC, BB, JJ]]; Path to: HH; Distance: 8; Opening: 264
State: State[cur=JJ, minutes=20, released=1344, alreadyOpened=[DD, CC, BB, JJ]]; Path to: EE; Distance: 5; Opening: 45
State: State[cur=EE, minutes=14, released=1142, alreadyOpened=[DD, HH, CC, EE]]; Path to: JJ; Distance: 5; Opening: 189
State: State[cur=EE, minutes=14, released=1142, alreadyOpened=[DD, HH, CC, EE]]; Path to: BB; Distance: 4; Opening: 130
State: State[cur=JJ, minutes=12, released=1352, alreadyOpened=[DD, HH, CC, JJ]]; Path to: EE; Distance: 5; Opening: 21
State: State[cur=JJ, minutes=12, released=1352, alreadyOpened=[DD, HH, CC, JJ]]; Path to: BB; Distance: 4; Opening: 104
State: State[cur=BB, minutes=15, released=1295, alreadyOpened=[DD, HH, CC, BB]]; Path to: EE; Distance: 4; Opening: 33
State: State[cur=BB, minutes=15, released=1295, alreadyOpened=[DD, HH, CC, BB]]; Path to: JJ; Distance: 4; Opening: 231
State: State[cur=CC, minutes=16, released=1155, alreadyOpened=[DD, HH, EE, CC]]; Path to: JJ; Distance: 5; Opening: 231
State: State[cur=CC, minutes=16, released=1155, alreadyOpened=[DD, HH, EE, CC]]; Path to: BB; Distance: 2; Opening: 182
State: State[cur=JJ, minutes=14, released=1417, alreadyOpened=[DD, HH, EE, JJ]]; Path to: CC; Distance: 5; Opening: 18
State: State[cur=JJ, minutes=14, released=1417, alreadyOpened=[DD, HH, EE, JJ]]; Path to: BB; Distance: 4; Opening: 130
State: State[cur=BB, minutes=15, released=1318, alreadyOpened=[DD, HH, EE, BB]]; Path to: CC; Distance: 2; Opening: 26
State: State[cur=BB, minutes=15, released=1318, alreadyOpened=[DD, HH, EE, BB]]; Path to: JJ; Distance: 4; Opening: 231
State: State[cur=CC, minutes=10, released=1401, alreadyOpened=[DD, HH, JJ, CC]]; Path to: EE; Distance: 3; Opening: 21
State: State[cur=CC, minutes=10, released=1401, alreadyOpened=[DD, HH, JJ, CC]]; Path to: BB; Distance: 2; Opening: 104
State: State[cur=EE, minutes=10, released=1411, alreadyOpened=[DD, HH, JJ, EE]]; Path to: CC; Distance: 3; Opening: 14
State: State[cur=EE, minutes=10, released=1411, alreadyOpened=[DD, HH, JJ, EE]]; Path to: BB; Distance: 4; Opening: 78
State: State[cur=BB, minutes=11, released=1524, alreadyOpened=[DD, HH, JJ, BB]]; Path to: CC; Distance: 2; Opening: 18
State: State[cur=BB, minutes=11, released=1524, alreadyOpened=[DD, HH, JJ, BB]]; Path to: EE; Distance: 4; Opening: 21
State: State[cur=CC, minutes=14, released=1302, alreadyOpened=[DD, HH, BB, CC]]; Path to: EE; Distance: 3; Opening: 33
State: State[cur=CC, minutes=14, released=1302, alreadyOpened=[DD, HH, BB, CC]]; Path to: JJ; Distance: 5; Opening: 189
State: State[cur=EE, minutes=12, released=1310, alreadyOpened=[DD, HH, BB, EE]]; Path to: CC; Distance: 3; Opening: 18
State: State[cur=EE, minutes=12, released=1310, alreadyOpened=[DD, HH, BB, EE]]; Path to: JJ; Distance: 5; Opening: 147
State: State[cur=JJ, minutes=12, released=1526, alreadyOpened=[DD, HH, BB, JJ]]; Path to: CC; Distance: 5; Opening: 14
State: State[cur=JJ, minutes=12, released=1526, alreadyOpened=[DD, HH, BB, JJ]]; Path to: EE; Distance: 5; Opening: 21
State: State[cur=HH, minutes=17, released=1058, alreadyOpened=[DD, EE, CC, HH]]; Path to: JJ; Distance: 8; Opening: 189
State: State[cur=HH, minutes=17, released=1058, alreadyOpened=[DD, EE, CC, HH]]; Path to: BB; Distance: 7; Opening: 130
State: State[cur=JJ, minutes=18, released=1062, alreadyOpened=[DD, EE, CC, JJ]]; Path to: HH; Distance: 8; Opening: 220
State: State[cur=JJ, minutes=18, released=1062, alreadyOpened=[DD, EE, CC, JJ]]; Path to: BB; Distance: 4; Opening: 182
State: State[cur=BB, minutes=21, released=957, alreadyOpened=[DD, EE, CC, BB]]; Path to: HH; Distance: 7; Opening: 308
State: State[cur=BB, minutes=21, released=957, alreadyOpened=[DD, EE, CC, BB]]; Path to: JJ; Distance: 4; Opening: 357
State: State[cur=CC, minutes=16, released=1154, alreadyOpened=[DD, EE, HH, CC]]; Path to: JJ; Distance: 5; Opening: 231
State: State[cur=CC, minutes=16, released=1154, alreadyOpened=[DD, EE, HH, CC]]; Path to: BB; Distance: 2; Opening: 182
State: State[cur=JJ, minutes=14, released=1416, alreadyOpened=[DD, EE, HH, JJ]]; Path to: CC; Distance: 5; Opening: 18
State: State[cur=JJ, minutes=14, released=1416, alreadyOpened=[DD, EE, HH, JJ]]; Path to: BB; Distance: 4; Opening: 130
State: State[cur=BB, minutes=15, released=1317, alreadyOpened=[DD, EE, HH, BB]]; Path to: CC; Distance: 2; Opening: 26
State: State[cur=BB, minutes=15, released=1317, alreadyOpened=[DD, EE, HH, BB]]; Path to: JJ; Distance: 4; Opening: 231
State: State[cur=CC, minutes=16, released=1111, alreadyOpened=[DD, EE, JJ, CC]]; Path to: HH; Distance: 6; Opening: 220
State: State[cur=CC, minutes=16, released=1111, alreadyOpened=[DD, EE, JJ, CC]]; Path to: BB; Distance: 2; Opening: 182
State: State[cur=HH, minutes=13, released=1365, alreadyOpened=[DD, EE, JJ, HH]]; Path to: CC; Distance: 6; Opening: 14
State: State[cur=HH, minutes=13, released=1365, alreadyOpened=[DD, EE, JJ, HH]]; Path to: BB; Distance: 7; Opening: 78
State: State[cur=BB, minutes=17, released=1300, alreadyOpened=[DD, EE, JJ, BB]]; Path to: CC; Distance: 2; Opening: 30
State: State[cur=BB, minutes=17, released=1300, alreadyOpened=[DD, EE, JJ, BB]]; Path to: HH; Distance: 7; Opening: 220
State: State[cur=CC, minutes=20, released=964, alreadyOpened=[DD, EE, BB, CC]]; Path to: HH; Distance: 6; Opening: 308
State: State[cur=CC, minutes=20, released=964, alreadyOpened=[DD, EE, BB, CC]]; Path to: JJ; Distance: 5; Opening: 315
State: State[cur=HH, minutes=15, released=1254, alreadyOpened=[DD, EE, BB, HH]]; Path to: CC; Distance: 6; Opening: 18
State: State[cur=HH, minutes=15, released=1254, alreadyOpened=[DD, EE, BB, HH]]; Path to: JJ; Distance: 8; Opening: 147
State: State[cur=JJ, minutes=18, released=1302, alreadyOpened=[DD, EE, BB, JJ]]; Path to: CC; Distance: 5; Opening: 26
State: State[cur=JJ, minutes=18, released=1302, alreadyOpened=[DD, EE, BB, JJ]]; Path to: HH; Distance: 8; Opening: 220
State: State[cur=HH, minutes=13, released=1388, alreadyOpened=[DD, JJ, CC, HH]]; Path to: EE; Distance: 4; Opening: 27
State: State[cur=HH, minutes=13, released=1388, alreadyOpened=[DD, JJ, CC, HH]]; Path to: BB; Distance: 7; Opening: 78
State: State[cur=EE, minutes=16, released=1150, alreadyOpened=[DD, JJ, CC, EE]]; Path to: HH; Distance: 4; Opening: 264
State: State[cur=EE, minutes=16, released=1150, alreadyOpened=[DD, JJ, CC, EE]]; Path to: BB; Distance: 4; Opening: 156
State: State[cur=BB, minutes=17, released=1323, alreadyOpened=[DD, JJ, CC, BB]]; Path to: HH; Distance: 7; Opening: 220
State: State[cur=BB, minutes=17, released=1323, alreadyOpened=[DD, JJ, CC, BB]]; Path to: EE; Distance: 4; Opening: 39
State: State[cur=CC, minutes=10, released=1436, alreadyOpened=[DD, JJ, HH, CC]]; Path to: EE; Distance: 3; Opening: 21
State: State[cur=CC, minutes=10, released=1436, alreadyOpened=[DD, JJ, HH, CC]]; Path to: BB; Distance: 2; Opening: 104
State: State[cur=EE, minutes=12, released=1452, alreadyOpened=[DD, JJ, HH, EE]]; Path to: CC; Distance: 3; Opening: 18
State: State[cur=EE, minutes=12, released=1452, alreadyOpened=[DD, JJ, HH, EE]]; Path to: BB; Distance: 4; Opening: 104
State: State[cur=BB, minutes=9, released=1533, alreadyOpened=[DD, JJ, HH, BB]]; Path to: CC; Distance: 2; Opening: 14
State: State[cur=BB, minutes=9, released=1533, alreadyOpened=[DD, JJ, HH, BB]]; Path to: EE; Distance: 4; Opening: 15
State: State[cur=CC, minutes=16, released=1153, alreadyOpened=[DD, JJ, EE, CC]]; Path to: HH; Distance: 6; Opening: 220
