Start: {NS=7, GG=5, UH=9, LI=10, RI=3, HR=8, VT=4, RP=4, DT=7, JQ=4, KV=5, SU=7, CN=4, QF=7, YA=9}
NS - {GG=7, LI=9, UH=15, HR=3, RI=5, VT=7, RP=8, DT=6, KV=3, JQ=10, SU=9, CN=11, QF=13, YA=3}
UH - {NS=15, GG=11, LI=15, RI=11, HR=16, VT=9, RP=12, DT=12, JQ=6, KV=13, SU=9, CN=8, QF=3, YA=17}
GG - {NS=7, LI=6, UH=11, RI=3, HR=8, VT=5, RP=4, DT=3, KV=5, JQ=6, SU=3, CN=7, QF=9, YA=9}
LI - {NS=9, GG=6, UH=15, RI=8, HR=10, VT=10, RP=9, DT=4, KV=7, JQ=10, SU=7, CN=10, QF=13, YA=11}
RI - {NS=5, GG=3, LI=8, UH=11, HR=6, VT=3, RP=4, DT=5, KV=3, JQ=6, SU=5, CN=7, QF=9, YA=7}
HR - {NS=3, GG=9, LI=11, UH=17, RI=7, VT=9, RP=10, DT=8, KV=5, JQ=12, SU=11, CN=13, QF=15, YA=5}
VT - {NS=7, GG=5, UH=9, LI=10, RI=3, HR=8, RP=3, DT=7, JQ=4, KV=5, SU=7, CN=4, QF=7, YA=9}
RP - {NS=9, GG=4, LI=9, UH=11, RI=5, HR=10, VT=3, DT=6, JQ=6, KV=7, SU=6, CN=4, QF=9, YA=11}
DT - {NS=6, GG=3, LI=4, UH=12, RI=5, HR=7, VT=7, RP=6, KV=4, JQ=7, SU=4, CN=7, QF=10, YA=8}
KV - {NS=3, GG=5, LI=7, UH=13, RI=3, HR=4, VT=5, RP=6, DT=4, JQ=8, SU=7, CN=9, QF=11, YA=5}
JQ - {NS=10, UH=6, GG=6, LI=10, RI=6, HR=11, VT=4, RP=7, DT=7, KV=8, SU=4, CN=3, QF=4, YA=12}
SU - {NS=9, GG=3, LI=7, UH=9, RI=5, HR=10, VT=7, RP=7, DT=4, JQ=4, KV=7, CN=4, QF=7, YA=11}
CN - {NS=10, GG=7, UH=8, LI=10, RI=6, HR=11, VT=4, RP=4, DT=7, JQ=3, KV=8, SU=4, QF=6, YA=12}
QF - {NS=13, UH=3, GG=9, LI=13, RI=9, HR=14, VT=7, RP=10, DT=10, JQ=4, KV=11, SU=7, CN=6, YA=15}
YA - {NS=3, GG=9, LI=11, UH=17, HR=5, RI=7, VT=9, RP=10, DT=8, KV=5, JQ=12, SU=11, CN=13, QF=15}
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: NS; Distance: 7; Opening: 529
State: State[cur=QF, minutes=17, released=367, alreadyOpened=[RP, QF]]; Path to: NS; Distance: 13; Opening: 92
State: State[cur=QF, minutes=17, released=367, alreadyOpened=[RP, QF]]; Path to: UH; Distance: 3; Opening: 350
State: State[cur=QF, minutes=17, released=367, alreadyOpened=[RP, QF]]; Path to: GG; Distance: 9; Opening: 96
State: State[cur=QF, minutes=17, released=367, alreadyOpened=[RP, QF]]; Path to: LI; Distance: 13; Opening: 60
State: State[cur=QF, minutes=17, released=367, alreadyOpened=[RP, QF]]; Path to: RI; Distance: 9; Opening: 32
State: State[cur=QF, minutes=17, released=367, alreadyOpened=[RP, QF]]; Path to: HR; Distance: 14; Opening: 33
State: State[cur=QF, minutes=17, released=367, alreadyOpened=[RP, QF]]; Path to: VT; Distance: 7; Opening: 50
State: State[cur=QF, minutes=17, released=367, alreadyOpened=[RP, QF]]; Path to: DT; Distance: 10; Opening: 112
State: State[cur=QF, minutes=17, released=367, alreadyOpened=[RP, QF]]; Path to: JQ; Distance: 4; Opening: 78
State: State[cur=QF, minutes=17, released=367, alreadyOpened=[RP, QF]]; Path to: KV; Distance: 11; Opening: 78
State: State[cur=QF, minutes=17, released=367, alreadyOpened=[RP, QF]]; Path to: SU; Distance: 7; Opening: 190
State: State[cur=QF, minutes=17, released=367, alreadyOpened=[RP, QF]]; Path to: CN; Distance: 6; Opening: 77
State: State[cur=QF, minutes=17, released=367, alreadyOpened=[RP, QF]]; Path to: YA; Distance: 15; Opening: 42
State: State[cur=YA, minutes=15, released=393, alreadyOpened=[RP, YA]]; Path to: NS; Distance: 3; Opening: 276
State: State[cur=YA, minutes=15, released=393, alreadyOpened=[RP, YA]]; Path to: GG; Distance: 9; Opening: 72
State: State[cur=YA, minutes=15, released=393, alreadyOpened=[RP, YA]]; Path to: LI; Distance: 11; Opening: 60
State: State[cur=YA, minutes=15, released=393, alreadyOpened=[RP, YA]]; Path to: HR; Distance: 5; Opening: 110
State: State[cur=YA, minutes=15, released=393, alreadyOpened=[RP, YA]]; Path to: RI; Distance: 7; Opening: 32
State: State[cur=YA, minutes=15, released=393, alreadyOpened=[RP, YA]]; Path to: VT; Distance: 9; Opening: 30
State: State[cur=YA, minutes=15, released=393, alreadyOpened=[RP, YA]]; Path to: DT; Distance: 8; Opening: 112
State: State[cur=YA, minutes=15, released=393, alreadyOpened=[RP, YA]]; Path to: KV; Distance: 5; Opening: 130
State: State[cur=YA, minutes=15, released=393, alreadyOpened=[RP, YA]]; Path to: JQ; Distance: 12; Opening: 18
State: State[cur=YA, minutes=15, released=393, alreadyOpened=[RP, YA]]; Path to: SU; Distance: 11; Opening: 76
State: State[cur=YA, minutes=15, released=393, alreadyOpened=[RP, YA]]; Path to: CN; Distance: 13; Opening: 14
State: State[cur=NS, minutes=17, released=759, alreadyOpened=[DT, NS]]; Path to: GG; Distance: 7; Opening: 120
State: State[cur=NS, minutes=17, released=759, alreadyOpened=[DT, NS]]; Path to: LI; Distance: 9; Opening: 120
State: State[cur=NS, minutes=17, released=759, alreadyOpened=[DT, NS]]; Path to: UH; Distance: 15; Opening: 50
State: State[cur=NS, minutes=17, released=759, alreadyOpened=[DT, NS]]; Path to: HR; Distance: 3; Opening: 154
State: State[cur=NS, minutes=17, released=759, alreadyOpened=[DT, NS]]; Path to: RI; Distance: 5; Opening: 48
State: State[cur=NS, minutes=17, released=759, alreadyOpened=[DT, NS]]; Path to: VT; Distance: 7; Opening: 50
State: State[cur=NS, minutes=17, released=759, alreadyOpened=[DT, NS]]; Path to: RP; Distance: 8; Opening: 27
State: State[cur=NS, minutes=17, released=759, alreadyOpened=[DT, NS]]; Path to: KV; Distance: 3; Opening: 182
State: State[cur=NS, minutes=17, released=759, alreadyOpened=[DT, NS]]; Path to: JQ; Distance: 10; Opening: 42
State: State[cur=NS, minutes=17, released=759, alreadyOpened=[DT, NS]]; Path to: SU; Distance: 9; Opening: 152
State: State[cur=NS, minutes=17, released=759, alreadyOpened=[DT, NS]]; Path to: CN; Distance: 11; Opening: 42
State: State[cur=NS, minutes=17, released=759, alreadyOpened=[DT, NS]]; Path to: QF; Distance: 13; Opening: 68
State: State[cur=NS, minutes=17, released=759, alreadyOpened=[DT, NS]]; Path to: YA; Distance: 3; Opening: 294
State: State[cur=GG, minutes=20, released=608, alreadyOpened=[DT, GG]]; Path to: NS; Distance: 7; Opening: 299
State: State[cur=GG, minutes=20, released=608, alreadyOpened=[DT, GG]]; Path to: LI; Distance: 6; Opening: 210
State: State[cur=GG, minutes=20, released=608, alreadyOpened=[DT, GG]]; Path to: UH; Distance: 11; Opening: 225
State: State[cur=GG, minutes=20, released=608, alreadyOpened=[DT, GG]]; Path to: RI; Distance: 3; Opening: 68
State: State[cur=GG, minutes=20, released=608, alreadyOpened=[DT, GG]]; Path to: HR; Distance: 8; Opening: 132
State: State[cur=GG, minutes=20, released=608, alreadyOpened=[DT, GG]]; Path to: VT; Distance: 5; Opening: 75
State: State[cur=GG, minutes=20, released=608, alreadyOpened=[DT, GG]]; Path to: RP; Distance: 4; Opening: 48
State: State[cur=GG, minutes=20, released=608, alreadyOpened=[DT, GG]]; Path to: KV; Distance: 5; Opening: 195
State: State[cur=GG, minutes=20, released=608, alreadyOpened=[DT, GG]]; Path to: JQ; Distance: 6; Opening: 84
State: State[cur=GG, minutes=20, released=608, alreadyOpened=[DT, GG]]; Path to: SU; Distance: 3; Opening: 323
State: State[cur=GG, minutes=20, released=608, alreadyOpened=[DT, GG]]; Path to: CN; Distance: 7; Opening: 91
State: State[cur=GG, minutes=20, released=608, alreadyOpened=[DT, GG]]; Path to: QF; Distance: 9; Opening: 187
State: State[cur=GG, minutes=20, released=608, alreadyOpened=[DT, GG]]; Path to: YA; Distance: 9; Opening: 231
State: State[cur=LI, minutes=19, released=653, alreadyOpened=[DT, LI]]; Path to: NS; Distance: 9; Opening: 230
State: State[cur=LI, minutes=19, released=653, alreadyOpened=[DT, LI]]; Path to: GG; Distance: 6; Opening: 156
State: State[cur=LI, minutes=19, released=653, alreadyOpened=[DT, LI]]; Path to: UH; Distance: 15; Opening: 100
State: State[cur=LI, minutes=19, released=653, alreadyOpened=[DT, LI]]; Path to: RI; Distance: 8; Opening: 44
State: State[cur=LI, minutes=19, released=653, alreadyOpened=[DT, LI]]; Path to: HR; Distance: 10; Opening: 99
State: State[cur=LI, minutes=19, released=653, alreadyOpened=[DT, LI]]; Path to: VT; Distance: 10; Opening: 45
State: State[cur=LI, minutes=19, released=653, alreadyOpened=[DT, LI]]; Path to: RP; Distance: 9; Opening: 30
State: State[cur=LI, minutes=19, released=653, alreadyOpened=[DT, LI]]; Path to: KV; Distance: 7; Opening: 156
State: State[cur=LI, minutes=19, released=653, alreadyOpened=[DT, LI]]; Path to: JQ; Distance: 10; Opening: 54
State: State[cur=LI, minutes=19, released=653, alreadyOpened=[DT, LI]]; Path to: SU; Distance: 7; Opening: 228
State: State[cur=LI, minutes=19, released=653, alreadyOpened=[DT, LI]]; Path to: CN; Distance: 10; Opening: 63
State: State[cur=LI, minutes=19, released=653, alreadyOpened=[DT, LI]]; Path to: QF; Distance: 13; Opening: 102
State: State[cur=LI, minutes=19, released=653, alreadyOpened=[DT, LI]]; Path to: YA; Distance: 11; Opening: 168
State: State[cur=UH, minutes=11, released=643, alreadyOpened=[DT, UH]]; Path to: VT; Distance: 9; Opening: 10
State: State[cur=UH, minutes=11, released=643, alreadyOpened=[DT, UH]]; Path to: JQ; Distance: 6; Opening: 30
State: State[cur=UH, minutes=11, released=643, alreadyOpened=[DT, UH]]; Path to: SU; Distance: 9; Opening: 38
State: State[cur=UH, minutes=11, released=643, alreadyOpened=[DT, UH]]; Path to: CN; Distance: 8; Opening: 21
State: State[cur=UH, minutes=11, released=643, alreadyOpened=[DT, UH]]; Path to: QF; Distance: 3; Opening: 136
State: State[cur=RI, minutes=18, released=440, alreadyOpened=[DT, RI]]; Path to: NS; Distance: 5; Opening: 299
State: State[cur=RI, minutes=18, released=440, alreadyOpened=[DT, RI]]; Path to: GG; Distance: 3; Opening: 180
State: State[cur=RI, minutes=18, released=440, alreadyOpened=[DT, RI]]; Path to: LI; Distance: 8; Opening: 150
State: State[cur=RI, minutes=18, released=440, alreadyOpened=[DT, RI]]; Path to: UH; Distance: 11; Opening: 175
State: State[cur=RI, minutes=18, released=440, alreadyOpened=[DT, RI]]; Path to: HR; Distance: 6; Opening: 132
State: State[cur=RI, minutes=18, released=440, alreadyOpened=[DT, RI]]; Path to: VT; Distance: 3; Opening: 75
State: State[cur=RI, minutes=18, released=440, alreadyOpened=[DT, RI]]; Path to: RP; Distance: 4; Opening: 42
State: State[cur=RI, minutes=18, released=440, alreadyOpened=[DT, RI]]; Path to: KV; Distance: 3; Opening: 195
State: State[cur=RI, minutes=18, released=440, alreadyOpened=[DT, RI]]; Path to: JQ; Distance: 6; Opening: 72
State: State[cur=RI, minutes=18, released=440, alreadyOpened=[DT, RI]]; Path to: SU; Distance: 5; Opening: 247
State: State[cur=RI, minutes=18, released=440, alreadyOpened=[DT, RI]]; Path to: CN; Distance: 7; Opening: 77
State: State[cur=RI, minutes=18, released=440, alreadyOpened=[DT, RI]]; Path to: QF; Distance: 9; Opening: 153
State: State[cur=RI, minutes=18, released=440, alreadyOpened=[DT, RI]]; Path to: YA; Distance: 7; Opening: 231
State: State[cur=HR, minutes=16, released=544, alreadyOpened=[DT, HR]]; Path to: NS; Distance: 3; Opening: 299
State: State[cur=HR, minutes=16, released=544, alreadyOpened=[DT, HR]]; Path to: GG; Distance: 9; Opening: 84
State: State[cur=HR, minutes=16, released=544, alreadyOpened=[DT, HR]]; Path to: LI; Distance: 11; Opening: 75
State: State[cur=HR, minutes=16, released=544, alreadyOpened=[DT, HR]]; Path to: RI; Distance: 7; Opening: 36
State: State[cur=HR, minutes=16, released=544, alreadyOpened=[DT, HR]]; Path to: VT; Distance: 9; Opening: 35
State: State[cur=HR, minutes=16, released=544, alreadyOpened=[DT, HR]]; Path to: RP; Distance: 10; Opening: 18
State: State[cur=HR, minutes=16, released=544, alreadyOpened=[DT, HR]]; Path to: KV; Distance: 5; Opening: 143
State: State[cur=HR, minutes=16, released=544, alreadyOpened=[DT, HR]]; Path to: JQ; Distance: 12; Opening: 24
State: State[cur=HR, minutes=16, released=544, alreadyOpened=[DT, HR]]; Path to: SU; Distance: 11; Opening: 95
State: State[cur=HR, minutes=16, released=544, alreadyOpened=[DT, HR]]; Path to: CN; Distance: 13; Opening: 21
State: State[cur=HR, minutes=16, released=544, alreadyOpened=[DT, HR]]; Path to: QF; Distance: 15; Opening: 17
State: State[cur=HR, minutes=16, released=544, alreadyOpened=[DT, HR]]; Path to: YA; Distance: 5; Opening: 231
State: State[cur=VT, minutes=16, released=448, alreadyOpened=[DT, VT]]; Path to: NS; Distance: 7; Opening: 207
State: State[cur=VT, minutes=16, released=448, alreadyOpened=[DT, VT]]; Path to: GG; Distance: 5; Opening: 132
State: State[cur=VT, minutes=16, released=448, alreadyOpened=[DT, VT]]; Path to: UH; Distance: 9; Opening: 175
State: State[cur=VT, minutes=16, released=448, alreadyOpened=[DT, VT]]; Path to: LI; Distance: 10; Opening: 90
State: State[cur=VT, minutes=16, released=448, alreadyOpened=[DT, VT]]; Path to: RI; Distance: 3; Opening: 52
State: State[cur=VT, minutes=16, released=448, alreadyOpened=[DT, VT]]; Path to: HR; Distance: 8; Opening: 88
State: State[cur=VT, minutes=16, released=448, alreadyOpened=[DT, VT]]; Path to: RP; Distance: 3; Opening: 39
State: State[cur=VT, minutes=16, released=448, alreadyOpened=[DT, VT]]; Path to: JQ; Distance: 4; Opening: 72
State: State[cur=VT, minutes=16, released=448, alreadyOpened=[DT, VT]]; Path to: KV; Distance: 5; Opening: 143
State: State[cur=VT, minutes=16, released=448, alreadyOpened=[DT, VT]]; Path to: SU; Distance: 7; Opening: 171
State: State[cur=VT, minutes=16, released=448, alreadyOpened=[DT, VT]]; Path to: CN; Distance: 4; Opening: 84
State: State[cur=VT, minutes=16, released=448, alreadyOpened=[DT, VT]]; Path to: QF; Distance: 7; Opening: 153
State: State[cur=VT, minutes=16, released=448, alreadyOpened=[DT, VT]]; Path to: YA; Distance: 9; Opening: 147
State: State[cur=RP, minutes=17, released=419, alreadyOpened=[DT, RP]]; Path to: NS; Distance: 9; Opening: 184
State: State[cur=RP, minutes=17, released=419, alreadyOpened=[DT, RP]]; Path to: GG; Distance: 4; Opening: 156
State: State[cur=RP, minutes=17, released=419, alreadyOpened=[DT, RP]]; Path to: LI; Distance: 9; Opening: 120
State: State[cur=RP, minutes=17, released=419, alreadyOpened=[DT, RP]]; Path to: UH; Distance: 11; Opening: 150
State: State[cur=RP, minutes=17, released=419, alreadyOpened=[DT, RP]]; Path to: RI; Distance: 5; Opening: 48
State: State[cur=RP, minutes=17, released=419, alreadyOpened=[DT, RP]]; Path to: HR; Distance: 10; Opening: 77
State: State[cur=RP, minutes=17, released=419, alreadyOpened=[DT, RP]]; Path to: VT; Distance: 3; Opening: 70
State: State[cur=RP, minutes=17, released=419, alreadyOpened=[DT, RP]]; Path to: JQ; Distance: 6; Opening: 66
State: State[cur=RP, minutes=17, released=419, alreadyOpened=[DT, RP]]; Path to: KV; Distance: 7; Opening: 130
State: State[cur=RP, minutes=17, released=419, alreadyOpened=[DT, RP]]; Path to: SU; Distance: 6; Opening: 209
State: State[cur=RP, minutes=17, released=419, alreadyOpened=[DT, RP]]; Path to: CN; Distance: 4; Opening: 91
State: State[cur=RP, minutes=17, released=419, alreadyOpened=[DT, RP]]; Path to: QF; Distance: 9; Opening: 136
State: State[cur=RP, minutes=17, released=419, alreadyOpened=[DT, RP]]; Path to: YA; Distance: 11; Opening: 126
State: State[cur=KV, minutes=19, released=615, alreadyOpened=[DT, KV]]; Path to: NS; Distance: 3; Opening: 368
State: State[cur=KV, minutes=19, released=615, alreadyOpened=[DT, KV]]; Path to: GG; Distance: 5; Opening: 168
State: State[cur=KV, minutes=19, released=615, alreadyOpened=[DT, KV]]; Path to: LI; Distance: 7; Opening: 180
State: State[cur=KV, minutes=19, released=615, alreadyOpened=[DT, KV]]; Path to: UH; Distance: 13; Opening: 150
State: State[cur=KV, minutes=19, released=615, alreadyOpened=[DT, KV]]; Path to: RI; Distance: 3; Opening: 64
State: State[cur=KV, minutes=19, released=615, alreadyOpened=[DT, KV]]; Path to: HR; Distance: 4; Opening: 165
State: State[cur=KV, minutes=19, released=615, alreadyOpened=[DT, KV]]; Path to: VT; Distance: 5; Opening: 70
State: State[cur=KV, minutes=19, released=615, alreadyOpened=[DT, KV]]; Path to: RP; Distance: 6; Opening: 39
State: State[cur=KV, minutes=19, released=615, alreadyOpened=[DT, KV]]; Path to: JQ; Distance: 8; Opening: 66
State: State[cur=KV, minutes=19, released=615, alreadyOpened=[DT, KV]]; Path to: SU; Distance: 7; Opening: 228
State: State[cur=KV, minutes=19, released=615, alreadyOpened=[DT, KV]]; Path to: CN; Distance: 9; Opening: 70
State: State[cur=KV, minutes=19, released=615, alreadyOpened=[DT, KV]]; Path to: QF; Distance: 11; Opening: 136
State: State[cur=KV, minutes=19, released=615, alreadyOpened=[DT, KV]]; Path to: YA; Distance: 5; Opening: 294
State: State[cur=JQ, minutes=16, released=464, alreadyOpened=[DT, JQ]]; Path to: NS; Distance: 10; Opening: 138
State: State[cur=JQ, minutes=16, released=464, alreadyOpened=[DT, JQ]]; Path to: UH; Distance: 6; Opening: 250
State: State[cur=JQ, minutes=16, released=464, alreadyOpened=[DT, JQ]]; Path to: GG; Distance: 6; Opening: 120
State: State[cur=JQ, minutes=16, released=464, alreadyOpened=[DT, JQ]]; Path to: LI; Distance: 10; Opening: 90
State: State[cur=JQ, minutes=16, released=464, alreadyOpened=[DT, JQ]]; Path to: RI; Distance: 6; Opening: 40
State: State[cur=JQ, minutes=16, released=464, alreadyOpened=[DT, JQ]]; Path to: HR; Distance: 11; Opening: 55
State: State[cur=JQ, minutes=16, released=464, alreadyOpened=[DT, JQ]]; Path to: VT; Distance: 4; Opening: 60
State: State[cur=JQ, minutes=16, released=464, alreadyOpened=[DT, JQ]]; Path to: RP; Distance: 7; Opening: 27
State: State[cur=JQ, minutes=16, released=464, alreadyOpened=[DT, JQ]]; Path to: KV; Distance: 8; Opening: 104
State: State[cur=JQ, minutes=16, released=464, alreadyOpened=[DT, JQ]]; Path to: SU; Distance: 4; Opening: 228
State: State[cur=JQ, minutes=16, released=464, alreadyOpened=[DT, JQ]]; Path to: CN; Distance: 3; Opening: 91
State: State[cur=JQ, minutes=16, released=464, alreadyOpened=[DT, JQ]]; Path to: QF; Distance: 4; Opening: 204
State: State[cur=JQ, minutes=16, released=464, alreadyOpened=[DT, JQ]]; Path to: YA; Distance: 12; Opening: 84
State: State[cur=SU, minutes=19, released=729, alreadyOpened=[DT, SU]]; Path to: NS; Distance: 9; Opening: 230
State: State[cur=SU, minutes=19, released=729, alreadyOpened=[DT, SU]]; Path to: GG; Distance: 3; Opening: 192
State: State[cur=SU, minutes=19, released=729, alreadyOpened=[DT, SU]]; Path to: LI; Distance: 7; Opening: 180
State: State[cur=SU, minutes=19, released=729, alreadyOpened=[DT, SU]]; Path to: UH; Distance: 9; Opening: 250
State: State[cur=SU, minutes=19, released=729, alreadyOpened=[DT, SU]]; Path to: RI; Distance: 5; Opening: 56
State: State[cur=SU, minutes=19, released=729, alreadyOpened=[DT, SU]]; Path to: HR; Distance: 10; Opening: 99
State: State[cur=SU, minutes=19, released=729, alreadyOpened=[DT, SU]]; Path to: VT; Distance: 7; Opening: 60
State: State[cur=SU, minutes=19, released=729, alreadyOpened=[DT, SU]]; Path to: RP; Distance: 7; Opening: 36
State: State[cur=SU, minutes=19, released=729, alreadyOpened=[DT, SU]]; Path to: JQ; Distance: 4; Opening: 90
State: State[cur=SU, minutes=19, released=729, alreadyOpened=[DT, SU]]; Path to: KV; Distance: 7; Opening: 156
State: State[cur=SU, minutes=19, released=729, alreadyOpened=[DT, SU]]; Path to: CN; Distance: 4; Opening: 105
State: State[cur=SU, minutes=19, released=729, alreadyOpened=[DT, SU]]; Path to: QF; Distance: 7; Opening: 204
State: State[cur=SU, minutes=19, released=729, alreadyOpened=[DT, SU]]; Path to: YA; Distance: 11; Opening: 168
State: State[cur=CN, minutes=16, released=480, alreadyOpened=[DT, CN]]; Path to: NS; Distance: 10; Opening: 138
State: State[cur=CN, minutes=16, released=480, alreadyOpened=[DT, CN]]; Path to: GG; Distance: 7; Opening: 108
State: State[cur=CN, minutes=16, released=480, alreadyOpened=[DT, CN]]; Path to: UH; Distance: 8; Opening: 200
State: State[cur=CN, minutes=16, released=480, alreadyOpened=[DT, CN]]; Path to: LI; Distance: 10; Opening: 90
State: State[cur=CN, minutes=16, released=480, alreadyOpened=[DT, CN]]; Path to: RI; Distance: 6; Opening: 40
State: State[cur=CN, minutes=16, released=480, alreadyOpened=[DT, CN]]; Path to: HR; Distance: 11; Opening: 55
State: State[cur=CN, minutes=16, released=480, alreadyOpened=[DT, CN]]; Path to: VT; Distance: 4; Opening: 60
State: State[cur=CN, minutes=16, released=480, alreadyOpened=[DT, CN]]; Path to: RP; Distance: 4; Opening: 36
State: State[cur=CN, minutes=16, released=480, alreadyOpened=[DT, CN]]; Path to: JQ; Distance: 3; Opening: 78
State: State[cur=CN, minutes=16, released=480, alreadyOpened=[DT, CN]]; Path to: KV; Distance: 8; Opening: 104
State: State[cur=CN, minutes=16, released=480, alreadyOpened=[DT, CN]]; Path to: SU; Distance: 4; Opening: 228
State: State[cur=CN, minutes=16, released=480, alreadyOpened=[DT, CN]]; Path to: QF; Distance: 6; Opening: 170
State: State[cur=CN, minutes=16, released=480, alreadyOpened=[DT, CN]]; Path to: YA; Distance: 12; Opening: 84
State: State[cur=QF, minutes=13, released=589, alreadyOpened=[DT, QF]]; Path to: UH; Distance: 3; Opening: 250
State: State[cur=QF, minutes=13, released=589, alreadyOpened=[DT, QF]]; Path to: GG; Distance: 9; Opening: 48
State: State[cur=QF, minutes=13, released=589, alreadyOpened=[DT, QF]]; Path to: RI; Distance: 9; Opening: 16
State: State[cur=QF, minutes=13, released=589, alreadyOpened=[DT, QF]]; Path to: VT; Distance: 7; Opening: 30
State: State[cur=QF, minutes=13, released=589, alreadyOpened=[DT, QF]]; Path to: RP; Distance: 10; Opening: 9
State: State[cur=QF, minutes=13, released=589, alreadyOpened=[DT, QF]]; Path to: JQ; Distance: 4; Opening: 54
State: State[cur=QF, minutes=13, released=589, alreadyOpened=[DT, QF]]; Path to: KV; Distance: 11; Opening: 26
State: State[cur=QF, minutes=13, released=589, alreadyOpened=[DT, QF]]; Path to: SU; Distance: 7; Opening: 114
State: State[cur=QF, minutes=13, released=589, alreadyOpened=[DT, QF]]; Path to: CN; Distance: 6; Opening: 49
State: State[cur=YA, minutes=15, released=683, alreadyOpened=[DT, YA]]; Path to: NS; Distance: 3; Opening: 276
State: State[cur=YA, minutes=15, released=683, alreadyOpened=[DT, YA]]; Path to: GG; Distance: 9; Opening: 72
State: State[cur=YA, minutes=15, released=683, alreadyOpened=[DT, YA]]; Path to: LI; Distance: 11; Opening: 60
State: State[cur=YA, minutes=15, released=683, alreadyOpened=[DT, YA]]; Path to: HR; Distance: 5; Opening: 110
State: State[cur=YA, minutes=15, released=683, alreadyOpened=[DT, YA]]; Path to: RI; Distance: 7; Opening: 32
State: State[cur=YA, minutes=15, released=683, alreadyOpened=[DT, YA]]; Path to: VT; Distance: 9; Opening: 30
State: State[cur=YA, minutes=15, released=683, alreadyOpened=[DT, YA]]; Path to: RP; Distance: 10; Opening: 15
State: State[cur=YA, minutes=15, released=683, alreadyOpened=[DT, YA]]; Path to: KV; Distance: 5; Opening: 130
State: State[cur=YA, minutes=15, released=683, alreadyOpened=[DT, YA]]; Path to: JQ; Distance: 12; Opening: 18
State: State[cur=YA, minutes=15, released=683, alreadyOpened=[DT, YA]]; Path to: SU; Distance: 11; Opening: 76
State: State[cur=YA, minutes=15, released=683, alreadyOpened=[DT, YA]]; Path to: CN; Distance: 13; Opening: 14
State: State[cur=NS, minutes=16, released=524, alreadyOpened=[JQ, NS]]; Path to: GG; Distance: 7; Opening: 108
State: State[cur=NS, minutes=16, released=524, alreadyOpened=[JQ, NS]]; Path to: LI; Distance: 9; Opening: 105
State: State[cur=NS, minutes=16, released=524, alreadyOpened=[JQ, NS]]; Path to: UH; Distance: 15; Opening: 25
State: State[cur=NS, minutes=16, released=524, alreadyOpened=[JQ, NS]]; Path to: HR; Distance: 3; Opening: 143
State: State[cur=NS, minutes=16, released=524, alreadyOpened=[JQ, NS]]; Path to: RI; Distance: 5; Opening: 44
State: State[cur=NS, minutes=16, released=524, alreadyOpened=[JQ, NS]]; Path to: VT; Distance: 7; Opening: 45
State: State[cur=NS, minutes=16, released=524, alreadyOpened=[JQ, NS]]; Path to: RP; Distance: 8; Opening: 24
State: State[cur=NS, minutes=16, released=524, alreadyOpened=[JQ, NS]]; Path to: DT; Distance: 6; Opening: 160
State: State[cur=NS, minutes=16, released=524, alreadyOpened=[JQ, NS]]; Path to: KV; Distance: 3; Opening: 169
State: State[cur=NS, minutes=16, released=524, alreadyOpened=[JQ, NS]]; Path to: SU; Distance: 9; Opening: 133
State: State[cur=NS, minutes=16, released=524, alreadyOpened=[JQ, NS]]; Path to: CN; Distance: 11; Opening: 35
State: State[cur=NS, minutes=16, released=524, alreadyOpened=[JQ, NS]]; Path to: QF; Distance: 13; Opening: 51
State: State[cur=NS, minutes=16, released=524, alreadyOpened=[JQ, NS]]; Path to: YA; Distance: 3; Opening: 273
State: State[cur=UH, minutes=20, released=656, alreadyOpened=[JQ, UH]]; Path to: NS; Distance: 15; Opening: 115
State: State[cur=UH, minutes=20, released=656, alreadyOpened=[JQ, UH]]; Path to: GG; Distance: 11; Opening: 108
State: State[cur=UH, minutes=20, released=656, alreadyOpened=[JQ, UH]]; Path to: LI; Distance: 15; Opening: 75
State: State[cur=UH, minutes=20, released=656, alreadyOpened=[JQ, UH]]; Path to: RI; Distance: 11; Opening: 36
State: State[cur=UH, minutes=20, released=656, alreadyOpened=[JQ, UH]]; Path to: HR; Distance: 16; Opening: 44
State: State[cur=UH, minutes=20, released=656, alreadyOpened=[JQ, UH]]; Path to: VT; Distance: 9; Opening: 55
State: State[cur=UH, minutes=20, released=656, alreadyOpened=[JQ, UH]]; Path to: RP; Distance: 12; Opening: 24
State: State[cur=UH, minutes=20, released=656, alreadyOpened=[JQ, UH]]; Path to: DT; Distance: 12; Opening: 128
State: State[cur=UH, minutes=20, released=656, alreadyOpened=[JQ, UH]]; Path to: KV; Distance: 13; Opening: 91
State: State[cur=UH, minutes=20, released=656, alreadyOpened=[JQ, UH]]; Path to: SU; Distance: 9; Opening: 209
State: State[cur=UH, minutes=20, released=656, alreadyOpened=[JQ, UH]]; Path to: CN; Distance: 8; Opening: 84
State: State[cur=UH, minutes=20, released=656, alreadyOpened=[JQ, UH]]; Path to: QF; Distance: 3; Opening: 289
State: State[cur=UH, minutes=20, released=656, alreadyOpened=[JQ, UH]]; Path to: YA; Distance: 17; Opening: 63
State: State[cur=GG, minutes=20, released=396, alreadyOpened=[JQ, GG]]; Path to: NS; Distance: 7; Opening: 299
